!SESSION 2022-12-04 00:18:14.830 -----------------------------------------------
eclipse.buildId=2018.3
java.version=1.8.0_112
java.vendor=Oracle Corporation
BootLoader constants: OS=win32, ARCH=x86_64, WS=win32, NL=zh_CN
Command-line arguments:  -os win32 -ws win32 -arch x86_64 -data C:/Users/AlaiC/Desktop/project_test/project_test.sdk

!ENTRY org.eclipse.ui 2 0 2022-12-04 00:18:16.132
!MESSAGE Warnings while parsing the commands from the 'org.eclipse.ui.commands' and 'org.eclipse.ui.actionDefinitions' extension points.
!SUBENTRY 1 org.eclipse.ui 2 0 2022-12-04 00:18:16.133
!MESSAGE Commands should really have a category: plug-in='com.xilinx.sdk.appwiz', id='com.xilinx.sdk.app.commands.ChangeAtfBuiltReferences', categoryId='com.xilinx.sdk.app.commands.category'

!ENTRY org.eclipse.ui 2 0 2022-12-04 00:18:16.739
!MESSAGE Warnings while parsing the commands from the 'org.eclipse.ui.commands' and 'org.eclipse.ui.actionDefinitions' extension points.
!SUBENTRY 1 org.eclipse.ui 2 0 2022-12-04 00:18:16.739
!MESSAGE Commands should really have a category: plug-in='com.xilinx.sdk.appwiz', id='com.xilinx.sdk.app.commands.ChangeAtfBuiltReferences', categoryId='com.xilinx.sdk.app.commands.category'

!ENTRY com.xilinx.sdk.utils 0 0 2022-12-04 00:18:21.966
!MESSAGE XSCT Command: [set sdk::sdk_chan tcfchan#0], Thread: Thread-14

!ENTRY com.xilinx.sdk.utils 0 0 2022-12-04 00:18:21.967
!MESSAGE XSCT Command: [::hsi::utils::init_repo], Thread: Worker-4

!ENTRY com.xilinx.sdk.utils 0 0 2022-12-04 00:18:22.291
!MESSAGE XSCT command with result: [::hsi::utils::init_repo], Result: [null, ]. Thread: Worker-4

!ENTRY com.xilinx.sdk.utils 0 0 2022-12-04 00:18:22.291
!MESSAGE XSCT command with result: [set sdk::sdk_chan tcfchan#0], Result: [null, tcfchan#0]. Thread: Thread-14

!ENTRY com.xilinx.sdk.utils 0 0 2022-12-04 00:18:22.292
!MESSAGE XSCT Command: [setws C:/Users/AlaiC/Desktop/project_test/project_test.sdk], Thread: Thread-14

!ENTRY com.xilinx.sdk.utils 0 0 2022-12-04 00:18:22.294
!MESSAGE XSCT command with result: [setws C:/Users/AlaiC/Desktop/project_test/project_test.sdk], Result: [null, ]. Thread: Thread-14

!ENTRY com.xilinx.sdk.utils 0 0 2022-12-04 00:18:22.323
!MESSAGE XSCT Command: [::hsi::utils::openhw C:/Users/AlaiC/Desktop/project_test/project_test.sdk/design_1_wrapper_hw_platform_0/system.hdf], Thread: Worker-3

!ENTRY com.xilinx.sdk.utils 0 0 2022-12-04 00:18:24.898
!MESSAGE XSCT command with result: [::hsi::utils::openhw C:/Users/AlaiC/Desktop/project_test/project_test.sdk/design_1_wrapper_hw_platform_0/system.hdf], Result: [null, ]. Thread: Worker-3

!ENTRY com.xilinx.sdk.utils 0 0 2022-12-04 00:18:24.905
!MESSAGE XSCT Command: [::hsi::utils::get_design_properties -json C:/Users/AlaiC/Desktop/project_test/project_test.sdk/design_1_wrapper_hw_platform_0/system.hdf], Thread: Worker-3

!ENTRY com.xilinx.sdk.utils 0 0 2022-12-04 00:18:24.907
!MESSAGE XSCT command with result: [::hsi::utils::get_design_properties -json C:/Users/AlaiC/Desktop/project_test/project_test.sdk/design_1_wrapper_hw_platform_0/system.hdf], Result: [null, {"device": "7z007s",

!ENTRY com.xilinx.sdk.utils 0 0 2022-12-11 21:47:09.549
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Avnet MiniZed V1 1234-oj1A" && level==1}], Thread: Worker-39

!ENTRY com.xilinx.sdk.utils 0 0 2022-12-11 21:47:09.562
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Avnet MiniZed V1 1234-oj1A" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z007s (idcode 13723093 irlen 6 fpga)]. Thread: Worker-39

!ENTRY com.xilinx.sdk.utils 0 0 2022-12-11 21:47:09.562
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-39

!ENTRY com.xilinx.sdk.utils 0 0 2022-12-11 21:47:09.568
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Avnet MiniZed V1 1234-oj1A]. Thread: Worker-39

!ENTRY com.xilinx.sdk.utils 0 0 2022-12-11 21:47:09.568
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Avnet MiniZed V1 1234-oj1A" && level==1}], Thread: Worker-39

!ENTRY com.xilinx.sdk.utils 0 0 2022-12-11 21:47:09.582
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Avnet MiniZed V1 1234-oj1A" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z007s (idcode 13723093 irlen 6 fpga)]. Thread: Worker-39

!ENTRY com.xilinx.sdk.utils 0 0 2022-12-11 21:47:09.582
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-39

!ENTRY com.xilinx.sdk.utils 0 0 2022-12-11 21:47:09.589
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Avnet MiniZed V1 1234-oj1A]. Thread: Worker-39

!ENTRY com.xilinx.sdk.utils 0 0 2022-12-11 21:47:09.590
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Avnet MiniZed V1 1234-oj1A" && level==1}], Thread: Worker-39

!ENTRY com.xilinx.sdk.utils 0 0 2022-12-11 21:47:09.604
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Avnet MiniZed V1 1234-oj1A" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z007s (idcode 13723093 irlen 6 fpga)]. Thread: Worker-39

!ENTRY com.xilinx.sdk.utils 0 0 2022-12-11 21:47:09.604
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-39

!ENTRY com.xilinx.sdk.utils 0 0 2022-12-11 21:47:09.610
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Avnet MiniZed V1 1234-oj1A]. Thread: Worker-39

!ENTRY com.xilinx.sdk.utils 0 0 2022-12-11 21:47:09.610
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Avnet MiniZed V1 1234-oj1A" && level==1}], Thread: Worker-39

!ENTRY com.xilinx.sdk.utils 0 0 2022-12-11 21:47:09.625
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Avnet MiniZed V1 1234-oj1A" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z007s (idcode 13723093 irlen 6 fpga)]. Thread: Worker-39

!ENTRY com.xilinx.sdk.utils 0 0 2022-12-11 21:47:09.625
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-39

!ENTRY com.xilinx.sdk.utils 0 0 2022-12-11 21:47:09.633
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Avnet MiniZed V1 1234-oj1A]. Thread: Worker-39

!ENTRY com.xilinx.sdk.utils 0 0 2022-12-11 21:47:09.633
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Avnet MiniZed V1 1234-oj1A" && level==1}], Thread: Worker-39

!ENTRY com.xilinx.sdk.utils 0 0 2022-12-11 21:47:09.655
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Avnet MiniZed V1 1234-oj1A" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z007s (idcode 13723093 irlen 6 fpga)]. Thread: Worker-39

!ENTRY com.xilinx.sdk.utils 0 0 2022-12-11 21:47:09.655
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-39

!ENTRY com.xilinx.sdk.utils 0 0 2022-12-11 21:47:09.662
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Avnet MiniZed V1 1234-oj1A]. Thread: Worker-39

!ENTRY com.xilinx.sdk.utils 0 0 2022-12-11 21:47:09.663
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Avnet MiniZed V1 1234-oj1A" && level==1}], Thread: Worker-39

!ENTRY com.xilinx.sdk.utils 0 0 2022-12-11 21:47:09.677
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Avnet MiniZed V1 1234-oj1A" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z007s (idcode 13723093 irlen 6 fpga)]. Thread: Worker-39

!ENTRY com.xilinx.sdk.utils 0 0 2022-12-11 21:47:09.678
!MESSAGE XSCT Command: [jtag targets -set -filter {name =~ "Avnet MiniZed V1 1234-oj1A" && level == 0}], Thread: Worker-39

!ENTRY com.xilinx.sdk.utils 0 0 2022-12-11 21:47:09.696
!MESSAGE XSCT command with result: [jtag targets -set -filter {name =~ "Avnet MiniZed V1 1234-oj1A" && level == 0}], Result: [null, ]. Thread: Worker-39

!ENTRY com.xilinx.sdk.utils 0 0 2022-12-11 21:47:09.696
!MESSAGE XSCT Command: [jtag frequency], Thread: Worker-39

!ENTRY com.xilinx.sdk.utils 0 0 2022-12-11 21:47:09.697
!MESSAGE XSCT command with result: [jtag frequency], Result: [null, 15000000]. Thread: Worker-39

!ENTRY com.xilinx.sdk.utils 0 0 2022-12-11 21:47:09.698
!MESSAGE XSCT Command: [source C:/Users/AlaiC/Desktop/project_test/project_test.sdk/design_1_wrapper_hw_platform_0/ps7_init.tcl], Thread: Worker-39

!ENTRY com.xilinx.sdk.utils 0 0 2022-12-11 21:47:09.701
!MESSAGE XSCT command with result: [source C:/Users/AlaiC/Desktop/project_test/project_test.sdk/design_1_wrapper_hw_platform_0/ps7_init.tcl], Result: [null, ]. Thread: Worker-39

!ENTRY com.xilinx.sdk.utils 0 0 2022-12-11 21:47:09.702
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~"APU*" && jtag_cable_name =~ "Avnet MiniZed V1 1234-oj1A"} -index 0], Thread: Worker-39

!ENTRY com.xilinx.sdk.utils 0 0 2022-12-11 21:47:09.723
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~"APU*" && jtag_cable_name =~ "Avnet MiniZed V1 1234-oj1A"} -index 0], Result: [null, ]. Thread: Worker-39

!ENTRY com.xilinx.sdk.utils 0 0 2022-12-11 21:47:09.723
!MESSAGE XSCT Command: [rst -system], Thread: Worker-39

!ENTRY com.xilinx.sdk.utils 0 0 2022-12-11 21:47:09.835
!MESSAGE XSCT command with result: [rst -system], Result: [null, ]. Thread: Worker-39

!ENTRY com.xilinx.sdk.utils 0 0 2022-12-11 21:47:09.836
!MESSAGE XSCT Command: [after 3000], Thread: Worker-39

!ENTRY com.xilinx.sdk.utils 0 0 2022-12-11 21:47:12.837
!MESSAGE XSCT command with result: [after 3000], Result: [null, ]. Thread: Worker-39

!ENTRY com.xilinx.sdk.utils 0 0 2022-12-11 21:47:12.847
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2022-12-11 21:47:12.850
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Avnet MiniZed V1 1234-oj1A]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2022-12-11 21:47:12.851
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Avnet MiniZed V1 1234-oj1A" && level==1}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2022-12-11 21:47:12.864
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Avnet MiniZed V1 1234-oj1A" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z007s (idcode 13723093 irlen 6 fpga)]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2022-12-11 21:47:12.864
!MESSAGE XSCT Command: [targets -set -filter {jtag_cable_name =~ "Avnet MiniZed V1 1234-oj1A" && level==0} -index 1], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2022-12-11 21:47:12.879
!MESSAGE XSCT command with result: [targets -set -filter {jtag_cable_name =~ "Avnet MiniZed V1 1234-oj1A" && level==0} -index 1], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2022-12-11 21:47:12.880
!MESSAGE XSCT Command: [fpga -file C:/Users/AlaiC/Desktop/project_test/project_test.sdk/design_1_wrapper_hw_platform_0/design_1_wrapper.bit], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2022-12-11 21:47:14.084
!MESSAGE XSCT command with result: [fpga -file C:/Users/AlaiC/Desktop/project_test/project_test.sdk/design_1_wrapper_hw_platform_0/design_1_wrapper.bit], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2022-12-11 21:47:14.101
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~"APU*" && jtag_cable_name =~ "Avnet MiniZed V1 1234-oj1A"} -index 0], Thread: Worker-39

!ENTRY com.xilinx.sdk.utils 0 0 2022-12-11 21:47:14.119
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~"APU*" && jtag_cable_name =~ "Avnet MiniZed V1 1234-oj1A"} -index 0], Result: [null, ]. Thread: Worker-39

!ENTRY com.xilinx.sdk.utils 0 0 2022-12-11 21:47:14.120
!MESSAGE XSCT Command: [loadhw -hw C:/Users/AlaiC/Desktop/project_test/project_test.sdk/design_1_wrapper_hw_platform_0/system.hdf -mem-ranges [list {0x40000000 0xbfffffff}]], Thread: Worker-39

!ENTRY com.xilinx.sdk.utils 0 0 2022-12-11 21:47:14.126
!MESSAGE XSCT command with result: [loadhw -hw C:/Users/AlaiC/Desktop/project_test/project_test.sdk/design_1_wrapper_hw_platform_0/system.hdf -mem-ranges [list {0x40000000 0xbfffffff}]], Result: [null, design_1_wrapper_2]. Thread: Worker-39

!ENTRY com.xilinx.sdk.utils 0 0 2022-12-11 21:47:14.127
!MESSAGE XSCT Command: [configparams force-mem-access 1], Thread: Worker-39

!ENTRY com.xilinx.sdk.utils 0 0 2022-12-11 21:47:14.128
!MESSAGE XSCT command with result: [configparams force-mem-access 1], Result: [null, ]. Thread: Worker-39

!ENTRY com.xilinx.sdk.utils 0 0 2022-12-11 21:47:14.128
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~"APU*" && jtag_cable_name =~ "Avnet MiniZed V1 1234-oj1A"} -index 0], Thread: Worker-39

!ENTRY com.xilinx.sdk.utils 0 0 2022-12-11 21:47:14.148
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~"APU*" && jtag_cable_name =~ "Avnet MiniZed V1 1234-oj1A"} -index 0], Result: [null, ]. Thread: Worker-39

!ENTRY com.xilinx.sdk.utils 0 0 2022-12-11 21:47:14.148
!MESSAGE XSCT Command: [ps7_init], Thread: Worker-39

!ENTRY com.xilinx.sdk.utils 0 0 2022-12-11 21:47:14.387
!MESSAGE XSCT command with result: [ps7_init], Result: [null, ]. Thread: Worker-39

!ENTRY com.xilinx.sdk.utils 0 0 2022-12-11 21:47:14.387
!MESSAGE XSCT Command: [ps7_post_config], Thread: Worker-39

!ENTRY com.xilinx.sdk.utils 0 0 2022-12-11 21:47:14.402
!MESSAGE XSCT command with result: [ps7_post_config], Result: [null, ]. Thread: Worker-39

!ENTRY com.xilinx.sdk.utils 0 0 2022-12-11 21:47:14.402
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "ARM*#0" && jtag_cable_name =~ "Avnet MiniZed V1 1234-oj1A"} -index 0], Thread: Worker-39

!ENTRY com.xilinx.sdk.utils 0 0 2022-12-11 21:47:14.427
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "ARM*#0" && jtag_cable_name =~ "Avnet MiniZed V1 1234-oj1A"} -index 0], Result: [null, ]. Thread: Worker-39

!ENTRY com.xilinx.sdk.utils 0 0 2022-12-11 21:47:14.427
!MESSAGE XSCT Command: [dow C:/Users/AlaiC/Desktop/project_test/project_test.sdk/Project_PS/Debug/Project_PS.elf], Thread: Worker-39

!ENTRY com.xilinx.sdk.utils 0 0 2022-12-11 21:47:14.858
!MESSAGE XSCT command with result: [dow C:/Users/AlaiC/Desktop/project_test/project_test.sdk/Project_PS/Debug/Project_PS.elf], Result: [null, ]. Thread: Worker-39

!ENTRY com.xilinx.sdk.utils 0 0 2022-12-11 21:47:14.859
!MESSAGE XSCT Command: [configparams force-mem-access 0], Thread: Worker-39

!ENTRY com.xilinx.sdk.utils 0 0 2022-12-11 21:47:14.860
!MESSAGE XSCT command with result: [configparams force-mem-access 0], Result: [null, ]. Thread: Worker-39

!ENTRY com.xilinx.sdk.utils 0 0 2022-12-11 21:47:14.895
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "ARM*#0" && jtag_cable_name =~ "Avnet MiniZed V1 1234-oj1A"} -index 0], Thread: Worker-39

!ENTRY com.xilinx.sdk.utils 0 0 2022-12-11 21:47:14.979
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "ARM*#0" && jtag_cable_name =~ "Avnet MiniZed V1 1234-oj1A"} -index 0], Result: [null, ]. Thread: Worker-39

!ENTRY com.xilinx.sdk.utils 0 0 2022-12-11 21:47:14.980
!MESSAGE XSCT Command: [con], Thread: Worker-39

!ENTRY com.xilinx.sdk.utils 0 0 2022-12-11 21:47:14.985
!MESSAGE XSCT command with result: [con], Result: [null, ]. Thread: Worker-39

!ENTRY com.xilinx.sdk.utils 0 0 2022-12-11 21:47:37.604
!MESSAGE XSCT Command: [disconnect tcfchan#11], Thread: Thread-903

!ENTRY com.xilinx.sdk.utils 0 0 2022-12-11 21:47:37.605
!MESSAGE XSCT command with result: [disconnect tcfchan#11], Result: [null, ]. Thread: Thread-903

!ENTRY com.xilinx.sdk.utils 1 0 2022-12-11 21:47:38.604
!MESSAGE Updating toolusage

!ENTRY com.xilinx.sdk.utils 0 0 2022-12-11 21:47:38.604
!MESSAGE XSCT Command: [connect -url tcp:127.0.0.1:3121], Thread: Worker-63

!ENTRY com.xilinx.sdk.utils 0 0 2022-12-11 21:47:38.608
!MESSAGE XSCT command with result: [connect -url tcp:127.0.0.1:3121], Result: [null, tcfchan#12]. Thread: Worker-63

!ENTRY com.xilinx.sdk.utils 0 0 2022-12-11 21:47:38.609
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-63

!ENTRY com.xilinx.sdk.utils 0 0 2022-12-11 21:47:38.617
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Avnet MiniZed V1 1234-oj1A]. Thread: Worker-63

!ENTRY com.xilinx.sdk.utils 0 0 2022-12-11 21:47:38.617
!MESSAGE XSCT Command: [version -server], Thread: Worker-63

!ENTRY com.xilinx.sdk.utils 0 0 2022-12-11 21:47:38.618
!MESSAGE XSCT command with result: [version -server], Result: [null, 2018.3]. Thread: Worker-63

!ENTRY com.xilinx.sdk.utils 0 0 2022-12-11 21:47:38.618
!MESSAGE XSCT Command: [version], Thread: Worker-63

!ENTRY com.xilinx.sdk.utils 0 0 2022-12-11 21:47:38.619
!MESSAGE XSCT command with result: [version], Result: [null, xsct 2018.3
SW Build 2405991 on Thu Dec  6 23:38:27 MST 2018
Copyright 1986-2018 Xilinx, Inc. All Rights Reserved.]. Thread: Worker-63

!ENTRY com.xilinx.sdk.utils 0 0 2022-12-11 21:47:38.619
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-63

!ENTRY com.xilinx.sdk.utils 0 0 2022-12-11 21:47:38.624
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Avnet MiniZed V1 1234-oj1A]. Thread: Worker-63

!ENTRY com.xilinx.sdk.utils 0 0 2022-12-11 21:47:38.624
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Avnet MiniZed V1 1234-oj1A" && level==1}], Thread: Worker-63

!ENTRY com.xilinx.sdk.utils 0 0 2022-12-11 21:47:38.641
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Avnet MiniZed V1 1234-oj1A" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z007s (idcode 13723093 irlen 6 fpga)]. Thread: Worker-63

!ENTRY com.xilinx.sdk.utils 0 0 2022-12-11 21:47:38.642
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-63

!ENTRY com.xilinx.sdk.utils 0 0 2022-12-11 21:47:38.646
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Avnet MiniZed V1 1234-oj1A]. Thread: Worker-63

!ENTRY com.xilinx.sdk.utils 0 0 2022-12-11 21:47:38.647
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Avnet MiniZed V1 1234-oj1A" && level==1}], Thread: Worker-63

!ENTRY com.xilinx.sdk.utils 0 0 2022-12-11 21:47:38.660
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Avnet MiniZed V1 1234-oj1A" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z007s (idcode 13723093 irlen 6 fpga)]. Thread: Worker-63

!ENTRY com.xilinx.sdk.utils 0 0 2022-12-11 21:47:38.661
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-63

!ENTRY com.xilinx.sdk.utils 0 0 2022-12-11 21:47:38.667
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Avnet MiniZed V1 1234-oj1A]. Thread: Worker-63

!ENTRY com.xilinx.sdk.utils 0 0 2022-12-11 21:47:38.668
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Avnet MiniZed V1 1234-oj1A" && level==1}], Thread: Worker-63

!ENTRY com.xilinx.sdk.utils 0 0 2022-12-11 21:47:38.680
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Avnet MiniZed V1 1234-oj1A" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z007s (idcode 13723093 irlen 6 fpga)]. Thread: Worker-63

!ENTRY com.xilinx.sdk.utils 0 0 2022-12-11 21:47:38.681
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-63

!ENTRY com.xilinx.sdk.utils 0 0 2022-12-11 21:47:38.686
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Avnet MiniZed V1 1234-oj1A]. Thread: Worker-63

!ENTRY com.xilinx.sdk.utils 0 0 2022-12-11 21:47:38.687
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Avnet MiniZed V1 1234-oj1A" && level==1}], Thread: Worker-63

!ENTRY com.xilinx.sdk.utils 0 0 2022-12-11 21:47:38.700
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Avnet MiniZed V1 1234-oj1A" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z007s (idcode 13723093 irlen 6 fpga)]. Thread: Worker-63

!ENTRY com.xilinx.sdk.utils 0 0 2022-12-11 21:47:38.700
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-63

!ENTRY com.xilinx.sdk.utils 0 0 2022-12-11 21:47:38.706
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Avnet MiniZed V1 1234-oj1A]. Thread: Worker-63

!ENTRY com.xilinx.sdk.utils 0 0 2022-12-11 21:47:38.706
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Avnet MiniZed V1 1234-oj1A" && level==1}], Thread: Worker-63

!ENTRY com.xilinx.sdk.utils 0 0 2022-12-11 21:47:38.719
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Avnet MiniZed V1 1234-oj1A" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z007s (idcode 13723093 irlen 6 fpga)]. Thread: Worker-63

!ENTRY com.xilinx.sdk.utils 0 0 2022-12-11 21:47:38.719
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-63

!ENTRY com.xilinx.sdk.utils 0 0 2022-12-11 21:47:38.724
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Avnet MiniZed V1 1234-oj1A]. Thread: Worker-63

!ENTRY com.xilinx.sdk.utils 0 0 2022-12-11 21:47:38.725
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Avnet MiniZed V1 1234-oj1A" && level==1}], Thread: Worker-63

!ENTRY com.xilinx.sdk.utils 0 0 2022-12-11 21:47:38.739
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Avnet MiniZed V1 1234-oj1A" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z007s (idcode 13723093 irlen 6 fpga)]. Thread: Worker-63

!ENTRY com.xilinx.sdk.utils 0 0 2022-12-11 21:47:38.740
!MESSAGE XSCT Command: [jtag targets -set -filter {name =~ "Avnet MiniZed V1 1234-oj1A" && level == 0}], Thread: Worker-63

!ENTRY com.xilinx.sdk.utils 0 0 2022-12-11 21:47:38.754
!MESSAGE XSCT command with result: [jtag targets -set -filter {name =~ "Avnet MiniZed V1 1234-oj1A" && level == 0}], Result: [null, ]. Thread: Worker-63

!ENTRY com.xilinx.sdk.utils 0 0 2022-12-11 21:47:38.754
!MESSAGE XSCT Command: [jtag frequency], Thread: Worker-63

!ENTRY com.xilinx.sdk.utils 0 0 2022-12-11 21:47:38.755
!MESSAGE XSCT command with result: [jtag frequency], Result: [null, 15000000]. Thread: Worker-63

!ENTRY com.xilinx.sdk.utils 0 0 2022-12-11 21:47:38.755
!MESSAGE XSCT Command: [source C:/Users/AlaiC/Desktop/project_test/project_test.sdk/design_1_wrapper_hw_platform_0/ps7_init.tcl], Thread: Worker-63

!ENTRY com.xilinx.sdk.utils 0 0 2022-12-11 21:47:38.757
!MESSAGE XSCT command with result: [source C:/Users/AlaiC/Desktop/project_test/project_test.sdk/design_1_wrapper_hw_platform_0/ps7_init.tcl], Result: [null, ]. Thread: Worker-63

!ENTRY com.xilinx.sdk.utils 0 0 2022-12-11 21:47:38.758
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~"APU*" && jtag_cable_name =~ "Avnet MiniZed V1 1234-oj1A"} -index 0], Thread: Worker-63

!ENTRY com.xilinx.sdk.utils 0 0 2022-12-11 21:47:38.777
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~"APU*" && jtag_cable_name =~ "Avnet MiniZed V1 1234-oj1A"} -index 0], Result: [null, ]. Thread: Worker-63

!ENTRY com.xilinx.sdk.utils 0 0 2022-12-11 21:47:38.777
!MESSAGE XSCT Command: [rst -system], Thread: Worker-63

!ENTRY com.xilinx.sdk.utils 0 0 2022-12-11 21:47:38.898
!MESSAGE XSCT command with result: [rst -system], Result: [null, ]. Thread: Worker-63

!ENTRY com.xilinx.sdk.utils 0 0 2022-12-11 21:47:38.898
!MESSAGE XSCT Command: [after 3000], Thread: Worker-63

!ENTRY com.xilinx.sdk.utils 0 0 2022-12-11 21:47:41.899
!MESSAGE XSCT command with result: [after 3000], Result: [null, ]. Thread: Worker-63

